,地块编号,宗地位置,地块面积（平方米）,用途,成交价格（万元）,受让单位,成交时间
0,牟政出【2019】126号(网),郑州国际文化创意产业园九州路以北、紫薇路以西；,地上面积：68655.03；地下空间面积：68655.03；,地面城镇住宅用地；地下空间交通服务场站用地；,46060,郑州绿荣置业有限公司,中牟县公共资源交易中心于2019年11月26日至2019年12月5日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
1,牟政出【2019】96号(网),中牟县商都大道南、学苑路北、占杨路西、占李路东,地上面积：40196.825；地下空间面积：40196.825,城镇住宅用地,38070,成都永进合能房地产有限公司,牟自然资交易告字〔2019〕46号中牟县公共资源交易中心于2019年11月14日至2019年11月25日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
2,牟政出【2019】40号(网),中牟县解放路东、人民路西、爱乡路南、荟翠路北,地上面积：48441.381；地下空间面积：48441.381,城镇住宅用地（地下空间交通服务场站用地）,28191.0,成都永进合能房地产有限公司,牟自然资交易告字〔2019〕44号中牟县公共资源交易中心于2019年11月14日至2019年11月25日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
3,牟政出【2019】94号,中牟汽车产业集聚区航海路东延南、文昌街西、渠北路北、文澜街东,地上面积：71457.537地下空间面积：71457.537,W1物流仓储用地,3080,郑州万邦实业有限公司,牟自然资交易告字〔2019〕45号中牟县公共资源交易中心于2019年11月14日至2019年11月25日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
4,牟政出【2019】16号(网),中牟县狼城岗镇广顺路东、金城路南、岗亭路西、政通大道北；,地上面积：4997.229地下面积：4997.229,地面城镇住宅用地；地下空间交通服务场站用地；,674.6259,郑州良成投资发展有限公司,牟自然资交易告字〔2019〕42号中牟县公共资源交易中心于2019年11月7日至2019年11月18日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
5,牟政出【2019】15号(网),中牟县狼城岗镇广顺路东、金城路南、岗亭路西、政通大道北；,地上面积：67523.216地下面积：67523.216,地面城镇住宅用地；地下空间交通服务场站用地；,9115.6342,郑州良成投资发展有限公司,牟自然资交易告字〔2019〕42号中牟县公共资源交易中心于2019年11月7日至2019年11月18日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
6,牟政出【2019】9号(网),中牟县狼城岗镇金城路南、岗园路东、广顺路西、政通大道北；,地上面积：60347.087地下面积：60347.087,地面城镇住宅用地；地下空间交通服务场站用地；,8146.8568,郑州良成投资发展有限公司,牟自然资交易告字〔2019〕42号中牟县公共资源交易中心于2019年11月7日至2019年11月18日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：
7,牟政出【2019】13号(网),中牟县狼城岗镇广顺路东、碧泉河南路南、岗亭路西、昌平路北；,地上面积：44153.800地下面积：44153.800,地面城镇住宅用地；地下空间交通服务场站用地；,5960.763,郑州良成投资发展有限公司,中牟县公共资源交易中心于2019年11月7日至2019年11月18日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：一、 地块基本情况：
8,牟政出【2019】12号(网),中牟县狼城岗镇广顺路东、政通大道南、岗亭路西、碧泉河北路北侧；,地上面积：33708.353地下面积：33708.353,地面城镇住宅用地；地下空间交通服务场站用地；,4550.6277,郑州良成投资发展有限公司,中牟县公共资源交易中心于2019年11月7日至2019年11月18日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：一、 地块基本情况：
9,牟政出【2019】8号(网),中牟汽车产业集聚区广惠街东、轩顺街西、比克大道南、正中大道北侧,地上面积：47000.533；地下面积：47000.533,城镇住宅用地,17308,郑州荣恒房地产开发有限公司,中牟县公共资源交易中心于2019年9月19日至2019年9月29日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：一、 地块基本情况：
10,牟政出【2019】7号(网),中牟汽车产业集聚区轩顺街东、比克大道南、正中大道北、余庆街西侧,地上面积：47837.120；地下面积：47837.120,城镇住宅用地,17616,郑州荣恒房地产开发有限公司,中牟县公共资源交易中心于2019年9月19日至2019年9月29日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：一、 地块基本情况：
11,牟政出【2019】6号(网),中牟汽车产业集聚区轩顺街东、比克大道南、正中大道北、余庆街西侧,地上面积：50345.568；地下面积：50345.568,城镇住宅用地,18542,郑州荣恒房地产开发有限公司,中牟县公共资源交易中心于2019年9月19日至2019年9月29日挂牌出让一宗国有建设用地使用权。现将有关情况公示如下：一、 地块基本情况：
